[1;33m[WARNING][0m ⚠️ 未找到conda环境，使用系统Python
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"8da11bb8-6b07-9f4e-85b7-ba7a00b47e7f"}, traceId: 2150416a17564435717847225edf39'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.6s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 8: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 9/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 8: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 9/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 9: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 10/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"1de3b714-7ae3-9597-835e-56d7187ebf03"}, traceId: 213e06a017564435754426264e78ed'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.3s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 9: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 10/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 10: No tools executed after multiple turns
[0;31m[ERROR][0m   [ASSISTED] Task received 5 format helps, final result: failure
[0;31m[ERROR][0m   [DEBUG] Got result for task: has_result=True, save_logs=False
[0;31m[ERROR][0m   [AI_DEBUG] 测试非完全成功(failure)，准备调用AI分类
[0;31m[ERROR][0m   [AI_DEBUG] 生成的txt_content长度: 27433
[0;31m[ERROR][0m   [AI_DEBUG] _ai_classify_with_txt_content called:
[0;31m[ERROR][0m     - use_ai_classification=True
[0;31m[ERROR][0m     - ai_classifier=True
[0;31m[ERROR][0m     - txt_content_len=27433
[0;31m[ERROR][0m     - task_model=qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_CLASSIFIER] 直接使用AI分析完整交互记录（跳过规则匹配）
[0;31m[ERROR][0m   [InteractiveExecutor] No LLM client provided, initializing from api_client_manager
[0;31m[ERROR][0m   [InteractiveExecutor] Initialized client with model: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [InteractiveExecutor] Using prompt type: flawed_sequence_disorder for API key selection
[0;31m[ERROR][0m   [InteractiveExecutor] API model name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   --
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [SEARCH] Query: data validation parser
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 2/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"fd3e4fee-4dc2-9656-8875-deac09e15f90"}, traceId: 213e007c17564435797306331eef6c'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.0s before retry (not counting as turn)...
[0;31m[ERROR][0m     [INFO] Tool info request: data_processing_parser
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 3/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"7ed3fac9-5bcc-9065-b3e0-650306b0cae1"}, traceId: 215040cc17564435817683914ed5e6'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.6s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 3/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_DEBUG] AI分类结果: category=tool_call_format_errors, confidence=0.86
[0;31m[ERROR][0m   [DEBUG] Got result for task: has_result=True, save_logs=False
[0;31m[ERROR][0m   [AI_DEBUG] 测试非完全成功(failure)，准备调用AI分类
[0;31m[ERROR][0m   [AI_DEBUG] 生成的txt_content长度: 25552
[0;31m[ERROR][0m   [AI_DEBUG] _ai_classify_with_txt_content called:
[0;31m[ERROR][0m     - use_ai_classification=True
[0;31m[ERROR][0m     - ai_classifier=True
[0;31m[ERROR][0m     - txt_content_len=25552
[0;31m[ERROR][0m     - task_model=qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_CLASSIFIER] 直接使用AI分析完整交互记录（跳过规则匹配）
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 4/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"6ace3e07-6723-93ca-8e15-e21a35a56426"}, traceId: 215040be17564435827778878ee10d'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.2s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 5/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 6/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 3/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"e0ee3608-9167-9149-9571-913eaa2dd3ff"}, traceId: 215040aa17564435847988284ee8f5'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.7s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"68d6d761-9a6d-9600-90ed-c7a8e4ebf603"}, traceId: 213e007c17564435852876383eef6c'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.3s before retry (not counting as turn)...
[0;31m[ERROR][0m   [AI_DEBUG] AI分类结果: category=tool_call_format_errors, confidence=0.88
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 4/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 6: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 7/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"9f9afe93-2585-983c-ac98-3d748430f1a5"}, traceId: 213e007c17564435888106438eef6c'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.1s before retry (not counting as turn)...2025-08-29 01:00:09,893 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:00:09,945 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
[0;31m[ERROR][0m   2025-08-29 01:00:10,059 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 01:00:10,162 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:00:10,912 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:00:11,275 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:00:11,522 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:00:11,955 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
[0;31m[ERROR][0m   2025-08-29 01:00:11,986 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 01:00:12,059 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:00:12,953 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:00:12,980 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 01:00:13,009 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:00:13,335 - httpx - INFO - HTTP Request: POST https://85409-me3ofvov-eastus2.cognitiveservices.azure.com/openai/deployments/gpt-5-nano/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
[0;31m[ERROR][0m   2025-08-29 01:00:14,015 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:00:14,017 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 01:00:14,130 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:00:14,273 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 200 OK"
[0;31m[ERROR][0m   2025-08-29 01:00:14,312 - httpx - INFO - HTTP Request: POST https://85409-me3ofvov-eastus2.cognitiveservices.azure.com/openai/deployments/gpt-5-nano/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
[0;31m[ERROR][0m   2025-08-29 01:00:14,554 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   --
[0;31m[ERROR][0m   2025-08-29 01:00:27,457 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 01:00:27,478 - api_client_manager - INFO - Created idealab client for model qwen2.5-72b-instruct
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 1/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"eabb5056-e718-9f0d-a86b-817a57a01b42"}, traceId: 213e064e17564435878183473e8129'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.8s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"97fda207-8c06-9e92-89a8-e59a63be2bc6"}, traceId: 213e006b17564435885576490eed74'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.9s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"84dc737e-97f0-992c-8ccf-17d8fa78b73c"}, traceId: 213e006a17564435899031050ee218'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.3s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 6/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 6: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 7/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 3/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"69831d23-4688-962f-aaed-725b82cd8c24"}, traceId: 215042f817564435919188801e2717'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.5s before retry (not counting as turn)...
[0;31m[ERROR][0m   [AI_DEBUG] AI分类结果: category=tool_call_format_errors, confidence=0.85
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 7: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 8/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 8: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 9/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 4/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"5d387efa-ea5d-9d12-81a0-2b81b5089674"}, traceId: 213e043117564435946662268e2270'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 3.5s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 9: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 10/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 10: No tools executed after multiple turns
[0;31m[ERROR][0m   [ASSISTED] Task received 5 format helps, final result: failure
[0;31m[ERROR][0m   [DEBUG] Got result for task: has_result=True, save_logs=False
[0;31m[ERROR][0m   [AI_DEBUG] 测试非完全成功(failure)，准备调用AI分类
[0;31m[ERROR][0m   [AI_DEBUG] 生成的txt_content长度: 25586
[0;31m[ERROR][0m   [AI_DEBUG] _ai_classify_with_txt_content called:
[0;31m[ERROR][0m     - use_ai_classification=True
[0;31m[ERROR][0m     - ai_classifier=True
[0;31m[ERROR][0m     - txt_content_len=25586
[0;31m[ERROR][0m     - task_model=qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_CLASSIFIER] 直接使用AI分析完整交互记录（跳过规则匹配）
[0;31m[ERROR][0m   [InteractiveExecutor] No LLM client provided, initializing from api_client_manager
[0;31m[ERROR][0m   [InteractiveExecutor] Initialized client with model: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [InteractiveExecutor] Using prompt type: flawed_sequence_disorder for API key selection
[0;31m[ERROR][0m   [InteractiveExecutor] API model name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   --
[0;31m[ERROR][0m   [INFO] Loaded full tool registry from mcp_generated_library/tool_registry_consolidated.json
[0;31m[ERROR][0m   [INFO] Operation semantic index initialized
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 1/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 5/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"7174ca06-416a-9b3e-bbcd-37367eea03bd"}, traceId: 213e043a17564435988513648e1f43'}
[0;31m[ERROR][0m   [ERROR] Max retries reached after 5 attempts
[0;31m[ERROR][0m   [API_FAILURE] All retries exhausted
[0;31m[ERROR][0m     [API_FAILURE] API failed (timeout or max retries)
[0;31m[ERROR][0m   [InteractiveExecutor] No LLM client provided, initializing from api_client_manager
[0;31m[ERROR][0m   [InteractiveExecutor] Initialized client with model: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [InteractiveExecutor] Using prompt type: flawed_sequence_disorder for API key selection
[0;31m[ERROR][0m   [InteractiveExecutor] API model name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [MCPEmbeddingManager] Reusing existing singleton instance (id: 5212525600)
[0;31m[ERROR][0m   [MCPEmbeddingManager] Current cache size: 30 embeddings
[0;31m[ERROR][0m   [INFO] Tool embedding index loaded successfully
[0;31m[ERROR][0m   [INFO] Loaded full tool registry from mcp_generated_library/tool_registry_consolidated.json
[0;31m[ERROR][0m   [INFO] Operation semantic index initialized
